{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 1, 55), 'price': 0.06912, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 2, 40), 'price': 0.06917, 'size': 1000, 'value': 1000.06, 'cash_remaining': 930.89}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 3, 12), 'price': 0.06879, 'size': 1000, 'value': 1000.06, 'cash_remaining': 1000.06}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 3, 44), 'price': 0.06923, 'size': 1000, 'value': 1000.5, 'cash_remaining': 931.27}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 4, 26), 'price': 0.06891, 'size': 1000, 'value': 1000.5, 'cash_remaining': 1000.5}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 6, 50), 'price': 0.06828, 'size': 1000, 'value': 999.87, 'cash_remaining': 931.59}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 7, 21), 'price': 0.06809, 'size': 1000, 'value': 999.87, 'cash_remaining': 999.87}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 8, 47), 'price': 0.06839, 'size': 1000, 'value': 1000.17, 'cash_remaining': 931.78}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 9, 12), 'price': 0.06798, 'size': 1000, 'value': 1000.16, 'cash_remaining': 1000.16}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 9, 26), 'price': 0.06831, 'size': 1000, 'value': 1000.48, 'cash_remaining': 932.17}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 10, 9), 'price': 0.06821, 'size': 1000, 'value': 1000.49, 'cash_remaining': 1000.49}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 11, 44), 'price': 0.06763, 'size': 1000, 'value': 999.91, 'cash_remaining': 932.28}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 15, 18), 'price': 0.06776, 'size': 1000, 'value': 999.9, 'cash_remaining': 999.9}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 16, 8), 'price': 0.06819, 'size': 1000, 'value': 1000.3499999999999, 'cash_remaining': 932.16}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 17, 54), 'price': 0.0682, 'size': 1000, 'value': 1000.3499999999999, 'cash_remaining': 1000.3499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 18, 33), 'price': 0.06825, 'size': 1000, 'value': 1000.3899999999999, 'cash_remaining': 932.1399999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 19, 46), 'price': 0.06828, 'size': 1000, 'value': 1000.3999999999999, 'cash_remaining': 1000.3999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 20, 37), 'price': 0.06845, 'size': 1000, 'value': 1000.5799999999999, 'cash_remaining': 932.1299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 21, 8), 'price': 0.06825, 'size': 1000, 'value': 1000.5799999999999, 'cash_remaining': 1000.5799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 21, 40), 'price': 0.06833, 'size': 1000, 'value': 1000.66, 'cash_remaining': 932.3299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 1, 22, 33), 'price': 0.06842, 'size': 1000, 'value': 1000.65, 'cash_remaining': 1000.65}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 1, 23, 16), 'price': 0.06843, 'size': 1000, 'value': 1000.6600000000001, 'cash_remaining': 932.23}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 0, 7), 'price': 0.0683, 'size': 1000, 'value': 1000.65, 'cash_remaining': 1000.65}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 2, 41), 'price': 0.06729, 'size': 1000, 'value': 999.6299999999999, 'cash_remaining': 932.3399999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 3, 41), 'price': 0.06705, 'size': 1000, 'value': 999.6299999999999, 'cash_remaining': 999.6299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 4, 19), 'price': 0.06715, 'size': 1000, 'value': 999.7199999999999, 'cash_remaining': 932.5699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 5, 10), 'price': 0.06706, 'size': 1000, 'value': 999.7099999999999, 'cash_remaining': 999.7099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 5, 42), 'price': 0.06714, 'size': 1000, 'value': 999.8, 'cash_remaining': 932.66}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 6, 51), 'price': 0.06713, 'size': 1000, 'value': 999.8, 'cash_remaining': 999.8}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 7, 49), 'price': 0.06736, 'size': 1000, 'value': 1000.03, 'cash_remaining': 932.67}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 8, 5), 'price': 0.06714, 'size': 1000, 'value': 1000.03, 'cash_remaining': 1000.03}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 8, 21), 'price': 0.06739, 'size': 1000, 'value': 1000.28, 'cash_remaining': 932.89}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 8, 40), 'price': 0.06716, 'size': 1000, 'value': 1000.29, 'cash_remaining': 1000.29}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 9, 16), 'price': 0.0673, 'size': 1000, 'value': 1000.43, 'cash_remaining': 933.13}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 9, 53), 'price': 0.06724, 'size': 1000, 'value': 1000.43, 'cash_remaining': 1000.43}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 12, 5), 'price': 0.06735, 'size': 1000, 'value': 1000.53, 'cash_remaining': 933.18}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 12, 11), 'price': 0.06715, 'size': 1000, 'value': 1000.54, 'cash_remaining': 1000.54}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 14, 46), 'price': 0.06726, 'size': 1000, 'value': 1000.64, 'cash_remaining': 933.38}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 15, 25), 'price': 0.06671, 'size': 1000, 'value': 1000.64, 'cash_remaining': 1000.64}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 16, 44), 'price': 0.06731, 'size': 1000, 'value': 1001.2399999999999, 'cash_remaining': 933.93}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 17, 24), 'price': 0.06719, 'size': 1000, 'value': 1001.26, 'cash_remaining': 1001.26}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 17, 38), 'price': 0.068, 'size': 1000, 'value': 1002.06, 'cash_remaining': 934.06}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 18, 24), 'price': 0.06784, 'size': 1000, 'value': 1002.06, 'cash_remaining': 1002.06}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 19, 29), 'price': 0.0682, 'size': 1000, 'value': 1002.41, 'cash_remaining': 934.2099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 19, 41), 'price': 0.06796, 'size': 1000, 'value': 1002.42, 'cash_remaining': 1002.42}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 21, 11), 'price': 0.06822, 'size': 1000, 'value': 1002.6899999999999, 'cash_remaining': 934.4699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 21, 53), 'price': 0.06788, 'size': 1000, 'value': 1002.6899999999999, 'cash_remaining': 1002.6899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 2, 22, 20), 'price': 0.06808, 'size': 1000, 'value': 1002.89, 'cash_remaining': 934.81}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 2, 23, 19), 'price': 0.06804, 'size': 1000, 'value': 1002.9, 'cash_remaining': 1002.9}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 1, 11), 'price': 0.06778, 'size': 1000, 'value': 1002.63, 'cash_remaining': 934.85}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 2, 50), 'price': 0.06815, 'size': 1000, 'value': 1002.62, 'cash_remaining': 1002.62}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 4, 6), 'price': 0.06849, 'size': 1000, 'value': 1002.97, 'cash_remaining': 934.48}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 4, 37), 'price': 0.06816, 'size': 1000, 'value': 1002.97, 'cash_remaining': 1002.97}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 5, 22), 'price': 0.06826, 'size': 1000, 'value': 1003.07, 'cash_remaining': 934.8100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 7, 3, 6, 14), 'price': 0.06797, 'size': 1000, 'value': 1003.07, 'cash_remaining': 1003.07}
{'type': 'sell', 'datetime': datetime.datetime(2023, 7, 3, 7, 27), 'price': 0.06808, 'size': 1000, 'value': 1003.1800000000001, 'cash_remaining': 935.1}
