{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 1, 6), 'price': 0.07692, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 1, 1, 35), 'price': 0.077, 'size': 1000, 'value': 1000.11, 'cash_remaining': 923.11}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 2, 37), 'price': 0.07698, 'size': 1000, 'value': 1000.1, 'cash_remaining': 1000.1}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 1, 2, 58), 'price': 0.07719, 'size': 1000, 'value': 1000.31, 'cash_remaining': 923.12}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 4, 55), 'price': 0.07757, 'size': 1000, 'value': 1000.32, 'cash_remaining': 1000.32}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 1, 6, 55), 'price': 0.07699, 'size': 1000, 'value': 999.73, 'cash_remaining': 922.74}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 7, 15), 'price': 0.07676, 'size': 1000, 'value': 999.73, 'cash_remaining': 999.73}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 1, 7, 39), 'price': 0.07718, 'size': 1000, 'value': 1000.18, 'cash_remaining': 923.0}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 8, 26), 'price': 0.07683, 'size': 1000, 'value': 1000.18, 'cash_remaining': 1000.18}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 1, 12, 29), 'price': 0.07642, 'size': 1000, 'value': 999.7799999999999, 'cash_remaining': 923.3599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 13, 42), 'price': 0.07643, 'size': 1000, 'value': 999.7799999999999, 'cash_remaining': 999.7799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 1, 15, 9), 'price': 0.07648, 'size': 1000, 'value': 999.8199999999999, 'cash_remaining': 923.3399999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 4, 1, 16, 53), 'price': 0.07647, 'size': 1000, 'value': 999.8299999999999, 'cash_remaining': 999.8299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 4, 1, 17, 10), 'price': 0.07767, 'size': 1000, 'value': 1001.0299999999999, 'cash_remaining': 923.3599999999999}
