{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 1, 10), 'price': 0.06383, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 2, 11), 'price': 0.06393, 'size': 1000, 'value': 1000.0999999999999, 'cash_remaining': 936.17}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 2, 58), 'price': 0.0639, 'size': 1000, 'value': 1000.1099999999999, 'cash_remaining': 1000.1099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 3, 42), 'price': 0.06405, 'size': 1000, 'value': 1000.2599999999999, 'cash_remaining': 936.2099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 4, 32), 'price': 0.06391, 'size': 1000, 'value': 1000.2599999999999, 'cash_remaining': 1000.2599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 7, 38), 'price': 0.06361, 'size': 1000, 'value': 999.9599999999999, 'cash_remaining': 936.3499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 8, 14), 'price': 0.06352, 'size': 1000, 'value': 999.9599999999999, 'cash_remaining': 999.9599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 9, 12), 'price': 0.06364, 'size': 1000, 'value': 1000.0899999999999, 'cash_remaining': 936.4499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 10, 53), 'price': 0.06372, 'size': 1000, 'value': 1000.0899999999999, 'cash_remaining': 1000.0899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 11, 32), 'price': 0.06382, 'size': 1000, 'value': 1000.1899999999999, 'cash_remaining': 936.3699999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 12, 43), 'price': 0.0639, 'size': 1000, 'value': 1000.1899999999999, 'cash_remaining': 1000.1899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 13, 59), 'price': 0.06388, 'size': 1000, 'value': 1000.17, 'cash_remaining': 936.29}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 14, 31), 'price': 0.06353, 'size': 1000, 'value': 1000.17, 'cash_remaining': 1000.17}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 15, 23), 'price': 0.06368, 'size': 1000, 'value': 1000.3399999999999, 'cash_remaining': 936.66}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 16, 4), 'price': 0.06335, 'size': 1000, 'value': 1000.3399999999999, 'cash_remaining': 1000.3399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 16, 28), 'price': 0.06359, 'size': 1000, 'value': 1000.5999999999999, 'cash_remaining': 937.0099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 16, 58), 'price': 0.06328, 'size': 1000, 'value': 1000.5899999999999, 'cash_remaining': 1000.5899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 18, 11), 'price': 0.06296, 'size': 1000, 'value': 1000.28, 'cash_remaining': 937.3199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 21, 7), 'price': 0.06353, 'size': 1000, 'value': 1000.27, 'cash_remaining': 1000.27}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 22, 21), 'price': 0.06361, 'size': 1000, 'value': 1000.35, 'cash_remaining': 936.74}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 1, 22, 31), 'price': 0.06344, 'size': 1000, 'value': 1000.35, 'cash_remaining': 1000.35}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 1, 22, 51), 'price': 0.06363, 'size': 1000, 'value': 1000.5500000000001, 'cash_remaining': 936.9200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 0, 6), 'price': 0.06368, 'size': 1000, 'value': 1000.5400000000001, 'cash_remaining': 1000.5400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 0, 28), 'price': 0.06389, 'size': 1000, 'value': 1000.7500000000001, 'cash_remaining': 936.8600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 0, 52), 'price': 0.06371, 'size': 1000, 'value': 1000.7600000000001, 'cash_remaining': 1000.7600000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 1, 41), 'price': 0.06387, 'size': 1000, 'value': 1000.9300000000001, 'cash_remaining': 937.0600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 1, 47), 'price': 0.06371, 'size': 1000, 'value': 1000.9200000000001, 'cash_remaining': 1000.9200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 3, 50), 'price': 0.06374, 'size': 1000, 'value': 1000.97, 'cash_remaining': 937.23}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 5, 17), 'price': 0.06373, 'size': 1000, 'value': 1000.96, 'cash_remaining': 1000.96}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 5, 31), 'price': 0.06387, 'size': 1000, 'value': 1001.1, 'cash_remaining': 937.23}
{'type': 'buy', 'datetime': datetime.datetime(2023, 9, 2, 5, 45), 'price': 0.06373, 'size': 1000, 'value': 1001.11, 'cash_remaining': 1001.11}
{'type': 'sell', 'datetime': datetime.datetime(2023, 9, 2, 9, 12), 'price': 0.06331, 'size': 1000, 'value': 1000.69, 'cash_remaining': 937.38}
