{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 0, 41), 'price': 0.10599, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 2, 54), 'price': 0.10464, 'size': 1000, 'value': 998.66, 'cash_remaining': 894.02}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 3, 39), 'price': 0.10461, 'size': 1000, 'value': 998.63, 'cash_remaining': 998.63}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 5, 16), 'price': 0.10462, 'size': 1000, 'value': 998.64, 'cash_remaining': 894.02}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 5, 33), 'price': 0.10317, 'size': 1000, 'value': 998.66, 'cash_remaining': 998.66}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 6, 29), 'price': 0.10354, 'size': 1000, 'value': 999.03, 'cash_remaining': 895.49}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 7, 8), 'price': 0.10293, 'size': 1000, 'value': 999.02, 'cash_remaining': 999.02}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 8, 33), 'price': 0.10302, 'size': 1000, 'value': 999.11, 'cash_remaining': 896.09}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 9, 9), 'price': 0.10277, 'size': 1000, 'value': 999.11, 'cash_remaining': 999.11}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 9, 42), 'price': 0.10315, 'size': 1000, 'value': 999.49, 'cash_remaining': 896.34}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 10, 57), 'price': 0.10309, 'size': 1000, 'value': 999.49, 'cash_remaining': 999.49}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 11, 44), 'price': 0.10345, 'size': 1000, 'value': 999.8700000000001, 'cash_remaining': 896.4200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 13, 20), 'price': 0.10413, 'size': 1000, 'value': 999.8800000000001, 'cash_remaining': 999.8800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 15, 58), 'price': 0.10194, 'size': 1000, 'value': 997.7, 'cash_remaining': 895.7600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 17, 10), 'price': 0.10166, 'size': 1000, 'value': 997.7, 'cash_remaining': 997.7}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 17, 33), 'price': 0.10225, 'size': 1000, 'value': 998.2900000000001, 'cash_remaining': 896.0400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 18, 31), 'price': 0.10173, 'size': 1000, 'value': 998.2900000000001, 'cash_remaining': 998.2900000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 19, 26), 'price': 0.10184, 'size': 1000, 'value': 998.3900000000001, 'cash_remaining': 896.5500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 21, 3), 'price': 0.10131, 'size': 1000, 'value': 998.3700000000001, 'cash_remaining': 998.3700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 1, 22, 16), 'price': 0.10146, 'size': 1000, 'value': 998.5200000000002, 'cash_remaining': 897.0600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 1, 23, 16), 'price': 0.10153, 'size': 1000, 'value': 998.5300000000002, 'cash_remaining': 998.5300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 0, 0), 'price': 0.10168, 'size': 1000, 'value': 998.6800000000003, 'cash_remaining': 897.0000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 1, 24), 'price': 0.10251, 'size': 1000, 'value': 998.6900000000003, 'cash_remaining': 998.6900000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 4, 29), 'price': 0.09859, 'size': 1000, 'value': 994.7600000000003, 'cash_remaining': 896.1700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 6, 17), 'price': 0.09874, 'size': 1000, 'value': 994.7600000000003, 'cash_remaining': 994.7600000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 6, 29), 'price': 0.09922, 'size': 1000, 'value': 995.2400000000004, 'cash_remaining': 896.0200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 6, 44), 'price': 0.09883, 'size': 1000, 'value': 995.2400000000004, 'cash_remaining': 995.2400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 7, 6), 'price': 0.09905, 'size': 1000, 'value': 995.4700000000003, 'cash_remaining': 896.4200000000003}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 8, 18), 'price': 0.09898, 'size': 1000, 'value': 995.4700000000003, 'cash_remaining': 995.4700000000003}
{'type': 'sell', 'datetime': datetime.datetime(2022, 12, 2, 8, 39), 'price': 0.09938, 'size': 1000, 'value': 995.8700000000002, 'cash_remaining': 896.4900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2022, 12, 2, 10, 7), 'price': 0.09898, 'size': 1000, 'value': 995.8600000000002, 'cash_remaining': 995.8600000000002}
