{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 1, 41), 'price': 0.07827, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 1, 2, 31), 'price': 0.07869, 'size': 1000, 'value': 1000.4200000000001, 'cash_remaining': 921.73}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 3, 48), 'price': 0.07856, 'size': 1000, 'value': 1000.4200000000001, 'cash_remaining': 1000.4200000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 1, 4, 26), 'price': 0.07859, 'size': 1000, 'value': 1000.4500000000002, 'cash_remaining': 921.8600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 7, 38), 'price': 0.07895, 'size': 1000, 'value': 1000.4600000000002, 'cash_remaining': 1000.4600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 1, 8, 38), 'price': 0.07893, 'size': 1000, 'value': 1000.44, 'cash_remaining': 921.5100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 9, 43), 'price': 0.07874, 'size': 1000, 'value': 1000.45, 'cash_remaining': 1000.45}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 1, 10, 13), 'price': 0.07891, 'size': 1000, 'value': 1000.63, 'cash_remaining': 921.72}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 10, 38), 'price': 0.07877, 'size': 1000, 'value': 1000.63, 'cash_remaining': 1000.63}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 1, 11, 31), 'price': 0.07886, 'size': 1000, 'value': 1000.73, 'cash_remaining': 921.87}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 12, 2), 'price': 0.07876, 'size': 1000, 'value': 1000.73, 'cash_remaining': 1000.73}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 1, 12, 40), 'price': 0.07901, 'size': 1000, 'value': 1000.97, 'cash_remaining': 921.96}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 13, 1), 'price': 0.07888, 'size': 1000, 'value': 1000.98, 'cash_remaining': 1000.98}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 1, 16, 49), 'price': 0.07834, 'size': 1000, 'value': 1000.4200000000001, 'cash_remaining': 922.08}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 1, 17, 30), 'price': 0.0784, 'size': 1000, 'value': 1000.4300000000001, 'cash_remaining': 1000.4300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 1, 20, 9), 'price': 0.07808, 'size': 1000, 'value': 1000.1000000000001, 'cash_remaining': 922.0200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 0, 57), 'price': 0.07881, 'size': 1000, 'value': 1000.1000000000001, 'cash_remaining': 1000.1000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 2, 21), 'price': 0.07863, 'size': 1000, 'value': 999.9200000000002, 'cash_remaining': 921.2900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 2, 30), 'price': 0.07843, 'size': 1000, 'value': 999.9200000000002, 'cash_remaining': 999.9200000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 3, 38), 'price': 0.07854, 'size': 1000, 'value': 1000.0200000000002, 'cash_remaining': 921.4800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 4, 23), 'price': 0.07853, 'size': 1000, 'value': 1000.0300000000002, 'cash_remaining': 1000.0300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 5, 17), 'price': 0.07858, 'size': 1000, 'value': 1000.0800000000003, 'cash_remaining': 921.5000000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 6, 24), 'price': 0.07842, 'size': 1000, 'value': 1000.0700000000002, 'cash_remaining': 1000.0700000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 7, 3), 'price': 0.07851, 'size': 1000, 'value': 1000.1700000000002, 'cash_remaining': 921.6600000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 7, 36), 'price': 0.07848, 'size': 1000, 'value': 1000.1600000000002, 'cash_remaining': 1000.1600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 8, 14), 'price': 0.07865, 'size': 1000, 'value': 1000.3300000000002, 'cash_remaining': 921.6800000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 8, 41), 'price': 0.0785, 'size': 1000, 'value': 1000.3300000000002, 'cash_remaining': 1000.3300000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 10, 8), 'price': 0.0783, 'size': 1000, 'value': 1000.1300000000001, 'cash_remaining': 921.8300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 10, 29), 'price': 0.07811, 'size': 1000, 'value': 1000.1400000000001, 'cash_remaining': 1000.1400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 10, 48), 'price': 0.07834, 'size': 1000, 'value': 1000.3700000000001, 'cash_remaining': 922.0300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 11, 45), 'price': 0.07829, 'size': 1000, 'value': 1000.3800000000001, 'cash_remaining': 1000.3800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 12, 36), 'price': 0.07827, 'size': 1000, 'value': 1000.3700000000001, 'cash_remaining': 922.1000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 13, 10), 'price': 0.07824, 'size': 1000, 'value': 1000.3700000000001, 'cash_remaining': 1000.3700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 14, 16), 'price': 0.07809, 'size': 1000, 'value': 1000.2300000000001, 'cash_remaining': 922.1400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 15, 3), 'price': 0.07818, 'size': 1000, 'value': 1000.21, 'cash_remaining': 1000.21}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 15, 43), 'price': 0.07876, 'size': 1000, 'value': 1000.77, 'cash_remaining': 922.01}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 16, 16), 'price': 0.07849, 'size': 1000, 'value': 1000.8199999999999, 'cash_remaining': 1000.8199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 17, 9), 'price': 0.07862, 'size': 1000, 'value': 1000.9399999999999, 'cash_remaining': 922.3199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 18, 2), 'price': 0.0786, 'size': 1000, 'value': 1000.9399999999999, 'cash_remaining': 1000.9399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 18, 37), 'price': 0.07891, 'size': 1000, 'value': 1001.2399999999999, 'cash_remaining': 922.3299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 19, 49), 'price': 0.0788, 'size': 1000, 'value': 1001.2499999999999, 'cash_remaining': 1001.2499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 2, 20, 44), 'price': 0.07897, 'size': 1000, 'value': 1001.42, 'cash_remaining': 922.4499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 2, 20, 53), 'price': 0.07876, 'size': 1000, 'value': 1001.4, 'cash_remaining': 1001.4}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 1, 35), 'price': 0.0786, 'size': 1000, 'value': 1001.24, 'cash_remaining': 922.64}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 2, 7), 'price': 0.07832, 'size': 1000, 'value': 1001.24, 'cash_remaining': 1001.24}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 3, 28), 'price': 0.07829, 'size': 1000, 'value': 1001.22, 'cash_remaining': 922.9300000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 4, 45), 'price': 0.07824, 'size': 1000, 'value': 1001.23, 'cash_remaining': 1001.23}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 5, 0), 'price': 0.07835, 'size': 1000, 'value': 1001.34, 'cash_remaining': 922.99}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 5, 53), 'price': 0.07822, 'size': 1000, 'value': 1001.33, 'cash_remaining': 1001.33}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 6, 20), 'price': 0.07834, 'size': 1000, 'value': 1001.46, 'cash_remaining': 923.12}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 7, 37), 'price': 0.07834, 'size': 1000, 'value': 1001.46, 'cash_remaining': 1001.46}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 8, 20), 'price': 0.0783, 'size': 1000, 'value': 1001.43, 'cash_remaining': 923.13}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 8, 25), 'price': 0.07817, 'size': 1000, 'value': 1001.43, 'cash_remaining': 1001.43}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 8, 30), 'price': 0.07837, 'size': 1000, 'value': 1001.63, 'cash_remaining': 923.26}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 9, 42), 'price': 0.0782, 'size': 1000, 'value': 1001.63, 'cash_remaining': 1001.63}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 10, 41), 'price': 0.07819, 'size': 1000, 'value': 1001.6199999999999, 'cash_remaining': 923.43}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 11, 40), 'price': 0.07812, 'size': 1000, 'value': 1001.6199999999999, 'cash_remaining': 1001.6199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 13, 12), 'price': 0.07758, 'size': 1000, 'value': 1001.0899999999999, 'cash_remaining': 923.5099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 14, 47), 'price': 0.07744, 'size': 1000, 'value': 1001.0899999999999, 'cash_remaining': 1001.0899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 15, 53), 'price': 0.07765, 'size': 1000, 'value': 1001.31, 'cash_remaining': 923.66}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 17, 23), 'price': 0.07762, 'size': 1000, 'value': 1001.31, 'cash_remaining': 1001.31}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 17, 43), 'price': 0.07821, 'size': 1000, 'value': 1001.9, 'cash_remaining': 923.6899999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 18, 36), 'price': 0.07794, 'size': 1000, 'value': 1001.9, 'cash_remaining': 1001.9}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 20, 12), 'price': 0.07825, 'size': 1000, 'value': 1002.24, 'cash_remaining': 923.99}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 20, 34), 'price': 0.07796, 'size': 1000, 'value': 1002.24, 'cash_remaining': 1002.24}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 3, 20, 54), 'price': 0.07818, 'size': 1000, 'value': 1002.4599999999999, 'cash_remaining': 924.28}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 3, 23, 23), 'price': 0.07994, 'size': 1000, 'value': 1002.46, 'cash_remaining': 1002.46}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 0, 48), 'price': 0.07965, 'size': 1000, 'value': 1002.17, 'cash_remaining': 922.52}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 1, 28), 'price': 0.07951, 'size': 1000, 'value': 1002.17, 'cash_remaining': 1002.17}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 2, 1), 'price': 0.07963, 'size': 1000, 'value': 1002.28, 'cash_remaining': 922.65}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 2, 15), 'price': 0.07938, 'size': 1000, 'value': 1002.27, 'cash_remaining': 1002.27}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 3, 0), 'price': 0.07944, 'size': 1000, 'value': 1002.3399999999999, 'cash_remaining': 922.9}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 3, 39), 'price': 0.07918, 'size': 1000, 'value': 1002.3399999999999, 'cash_remaining': 1002.3399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 3, 55), 'price': 0.07943, 'size': 1000, 'value': 1002.5799999999999, 'cash_remaining': 923.1499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 5, 4, 5, 9), 'price': 0.07929, 'size': 1000, 'value': 1002.5799999999999, 'cash_remaining': 1002.5799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 5, 4, 5, 16), 'price': 0.07941, 'size': 1000, 'value': 1002.6999999999999, 'cash_remaining': 923.29}
