{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 2, 52), 'price': 0.09428, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 5, 25), 'price': 0.09273, 'size': 1000, 'value': 998.45, 'cash_remaining': 905.72}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 6, 45), 'price': 0.0924, 'size': 1000, 'value': 998.44, 'cash_remaining': 998.44}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 7, 18), 'price': 0.0925, 'size': 1000, 'value': 998.5400000000001, 'cash_remaining': 906.0400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 8, 20), 'price': 0.09198, 'size': 1000, 'value': 998.5500000000001, 'cash_remaining': 998.5500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 9, 20), 'price': 0.09201, 'size': 1000, 'value': 998.58, 'cash_remaining': 906.57}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 10, 34), 'price': 0.09168, 'size': 1000, 'value': 998.59, 'cash_remaining': 998.59}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 10, 50), 'price': 0.09224, 'size': 1000, 'value': 999.1600000000001, 'cash_remaining': 906.9200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 12, 1), 'price': 0.09196, 'size': 1000, 'value': 999.1700000000001, 'cash_remaining': 999.1700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 14, 21), 'price': 0.09163, 'size': 1000, 'value': 998.84, 'cash_remaining': 907.21}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 14, 36), 'price': 0.09082, 'size': 1000, 'value': 998.84, 'cash_remaining': 998.84}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 14, 50), 'price': 0.09169, 'size': 1000, 'value': 999.71, 'cash_remaining': 908.02}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 15, 5), 'price': 0.09115, 'size': 1000, 'value': 999.72, 'cash_remaining': 999.72}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 16, 27), 'price': 0.09017, 'size': 1000, 'value': 998.73, 'cash_remaining': 908.5600000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 17, 8), 'price': 0.08968, 'size': 1000, 'value': 998.73, 'cash_remaining': 998.73}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 17, 23), 'price': 0.09024, 'size': 1000, 'value': 999.2900000000001, 'cash_remaining': 909.0500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 17, 39), 'price': 0.08988, 'size': 1000, 'value': 999.2800000000001, 'cash_remaining': 999.2800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 18, 32), 'price': 0.08933, 'size': 1000, 'value': 998.7300000000001, 'cash_remaining': 909.4000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 19, 34), 'price': 0.08901, 'size': 1000, 'value': 998.7400000000001, 'cash_remaining': 998.7400000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 19, 41), 'price': 0.09123, 'size': 1000, 'value': 1000.9700000000001, 'cash_remaining': 909.7400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 22, 54), 'price': 0.09397, 'size': 1000, 'value': 1000.9600000000002, 'cash_remaining': 1000.9600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 1, 23, 30), 'price': 0.09469, 'size': 1000, 'value': 1001.69, 'cash_remaining': 907.0000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 1, 23, 39), 'price': 0.09404, 'size': 1000, 'value': 1001.7100000000002, 'cash_remaining': 1001.7100000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 0, 33), 'price': 0.09497, 'size': 1000, 'value': 1002.6600000000002, 'cash_remaining': 907.6900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 1, 34), 'price': 0.09495, 'size': 1000, 'value': 1002.6600000000002, 'cash_remaining': 1002.6600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 2, 9), 'price': 0.09518, 'size': 1000, 'value': 1002.8700000000001, 'cash_remaining': 907.6900000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 2, 26), 'price': 0.09462, 'size': 1000, 'value': 1002.8800000000001, 'cash_remaining': 1002.8800000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 4, 29), 'price': 0.09415, 'size': 1000, 'value': 1002.4000000000001, 'cash_remaining': 908.2500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 6, 15), 'price': 0.09356, 'size': 1000, 'value': 1002.4000000000001, 'cash_remaining': 1002.4000000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 7, 6), 'price': 0.0934, 'size': 1000, 'value': 1002.22, 'cash_remaining': 908.82}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 7, 45), 'price': 0.09313, 'size': 1000, 'value': 1002.21, 'cash_remaining': 1002.21}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 8, 10), 'price': 0.09339, 'size': 1000, 'value': 1002.48, 'cash_remaining': 909.09}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 9, 20), 'price': 0.09335, 'size': 1000, 'value': 1002.48, 'cash_remaining': 1002.48}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 9, 35), 'price': 0.09372, 'size': 1000, 'value': 1002.85, 'cash_remaining': 909.13}
{'type': 'buy', 'datetime': datetime.datetime(2023, 2, 2, 10, 26), 'price': 0.09383, 'size': 1000, 'value': 1002.85, 'cash_remaining': 1002.85}
{'type': 'sell', 'datetime': datetime.datetime(2023, 2, 2, 10, 53), 'price': 0.09391, 'size': 1000, 'value': 1002.92, 'cash_remaining': 909.01}
