{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 1, 0), 'price': 0.12534, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 1, 22), 'price': 0.1275, 'size': 1000, 'value': 1002.14, 'cash_remaining': 874.64}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 3, 6), 'price': 0.12782, 'size': 1000, 'value': 1002.14, 'cash_remaining': 1002.14}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 4, 18), 'price': 0.12901, 'size': 1000, 'value': 1003.3199999999999, 'cash_remaining': 874.31}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 7, 17), 'price': 0.14452, 'size': 1000, 'value': 1003.3199999999999, 'cash_remaining': 1003.3199999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 8, 5), 'price': 0.14694, 'size': 1000, 'value': 1005.75, 'cash_remaining': 858.81}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 8, 29), 'price': 0.14496, 'size': 1000, 'value': 1005.77, 'cash_remaining': 1005.77}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 9, 2), 'price': 0.14714, 'size': 1000, 'value': 1007.9499999999999, 'cash_remaining': 860.81}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 10, 3), 'price': 0.15312, 'size': 1000, 'value': 1007.9799999999999, 'cash_remaining': 1007.9799999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 12, 39), 'price': 0.14009, 'size': 1000, 'value': 994.9499999999999, 'cash_remaining': 854.8599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 13, 13), 'price': 0.13913, 'size': 1000, 'value': 994.9499999999999, 'cash_remaining': 994.9499999999999}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 15, 20), 'price': 0.14021, 'size': 1000, 'value': 996.04, 'cash_remaining': 855.8299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 15, 42), 'price': 0.13836, 'size': 1000, 'value': 996.03, 'cash_remaining': 996.03}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 17, 17), 'price': 0.13614, 'size': 1000, 'value': 993.8, 'cash_remaining': 857.66}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 19, 22), 'price': 0.13806, 'size': 1000, 'value': 993.81, 'cash_remaining': 993.81}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 20, 5), 'price': 0.13937, 'size': 1000, 'value': 995.13, 'cash_remaining': 855.76}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 21, 5), 'price': 0.13864, 'size': 1000, 'value': 995.11, 'cash_remaining': 995.11}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 21, 48), 'price': 0.13998, 'size': 1000, 'value': 996.4300000000001, 'cash_remaining': 856.45}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 1, 22, 43), 'price': 0.1391, 'size': 1000, 'value': 996.44, 'cash_remaining': 996.44}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 1, 22, 56), 'price': 0.14024, 'size': 1000, 'value': 997.59, 'cash_remaining': 857.35}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 0, 7), 'price': 0.14016, 'size': 1000, 'value': 997.6, 'cash_remaining': 997.6}
{'type': 'sell', 'datetime': datetime.datetime(2022, 11, 2, 0, 19), 'price': 0.1432, 'size': 1000, 'value': 1000.6400000000001, 'cash_remaining': 857.44}
{'type': 'buy', 'datetime': datetime.datetime(2022, 11, 2, 1, 34), 'price': 0.14166, 'size': 1000, 'value': 1000.6400000000001, 'cash_remaining': 1000.6400000000001}
