{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 1, 25), 'price': 0.07788, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 1, 4, 41), 'price': 0.0762, 'size': 1000, 'value': 998.3100000000001, 'cash_remaining': 922.11}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 4, 54), 'price': 0.07602, 'size': 1000, 'value': 998.32, 'cash_remaining': 998.32}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 1, 5, 24), 'price': 0.07617, 'size': 1000, 'value': 998.48, 'cash_remaining': 922.3100000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 9, 28), 'price': 0.07689, 'size': 1000, 'value': 998.49, 'cash_remaining': 998.49}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 1, 12, 34), 'price': 0.0769, 'size': 1000, 'value': 998.5, 'cash_remaining': 921.6}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 14, 45), 'price': 0.07671, 'size': 1000, 'value': 998.49, 'cash_remaining': 998.49}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 1, 15, 42), 'price': 0.07662, 'size': 1000, 'value': 998.4, 'cash_remaining': 921.78}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 16, 35), 'price': 0.07671, 'size': 1000, 'value': 998.4, 'cash_remaining': 998.4}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 1, 17, 6), 'price': 0.07684, 'size': 1000, 'value': 998.52, 'cash_remaining': 921.68}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 21, 37), 'price': 0.07718, 'size': 1000, 'value': 998.52, 'cash_remaining': 998.52}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 1, 22, 11), 'price': 0.07767, 'size': 1000, 'value': 998.9999999999999, 'cash_remaining': 921.3299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 1, 22, 37), 'price': 0.07734, 'size': 1000, 'value': 998.9999999999999, 'cash_remaining': 998.9999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 1, 23, 10), 'price': 0.07745, 'size': 1000, 'value': 999.1099999999999, 'cash_remaining': 921.6599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 2, 0, 31), 'price': 0.07783, 'size': 1000, 'value': 999.0999999999999, 'cash_remaining': 999.0999999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 2, 1, 12), 'price': 0.07793, 'size': 1000, 'value': 999.1899999999998, 'cash_remaining': 921.2599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 2, 1, 58), 'price': 0.07786, 'size': 1000, 'value': 999.2099999999999, 'cash_remaining': 999.2099999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 2, 4, 38), 'price': 0.07759, 'size': 1000, 'value': 998.9499999999999, 'cash_remaining': 921.3599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 8, 2, 5, 6), 'price': 0.0773, 'size': 1000, 'value': 998.9599999999999, 'cash_remaining': 998.9599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 8, 2, 8, 37), 'price': 0.07684, 'size': 1000, 'value': 998.5, 'cash_remaining': 921.66}
