{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 0, 38), 'price': 0.07159, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 3, 22), 'price': 0.07121, 'size': 1000, 'value': 999.61, 'cash_remaining': 928.4}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 6, 29), 'price': 0.07166, 'size': 1000, 'value': 999.61, 'cash_remaining': 999.61}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 7, 30), 'price': 0.07158, 'size': 1000, 'value': 999.5300000000001, 'cash_remaining': 927.95}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 8, 4), 'price': 0.07139, 'size': 1000, 'value': 999.5300000000001, 'cash_remaining': 999.5300000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 9, 32), 'price': 0.07172, 'size': 1000, 'value': 999.8600000000001, 'cash_remaining': 928.1400000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 10, 9), 'price': 0.07165, 'size': 1000, 'value': 999.8700000000001, 'cash_remaining': 999.8700000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 11, 18), 'price': 0.07182, 'size': 1000, 'value': 1000.0400000000002, 'cash_remaining': 928.2200000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 13, 22), 'price': 0.07172, 'size': 1000, 'value': 1000.0400000000002, 'cash_remaining': 1000.0400000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 14, 9), 'price': 0.07172, 'size': 1000, 'value': 1000.0500000000002, 'cash_remaining': 928.3300000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 14, 24), 'price': 0.07154, 'size': 1000, 'value': 1000.0600000000002, 'cash_remaining': 1000.0600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 15, 17), 'price': 0.07174, 'size': 1000, 'value': 1000.2500000000002, 'cash_remaining': 928.5100000000002}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 16, 35), 'price': 0.07155, 'size': 1000, 'value': 1000.2600000000002, 'cash_remaining': 1000.2600000000002}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 16, 54), 'price': 0.07184, 'size': 1000, 'value': 1000.5300000000003, 'cash_remaining': 928.6900000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 19, 26), 'price': 0.07193, 'size': 1000, 'value': 1000.5400000000003, 'cash_remaining': 1000.5400000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 19, 56), 'price': 0.07187, 'size': 1000, 'value': 1000.4700000000004, 'cash_remaining': 928.6000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 20, 36), 'price': 0.07171, 'size': 1000, 'value': 1000.4800000000004, 'cash_remaining': 1000.4800000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 21, 9), 'price': 0.07182, 'size': 1000, 'value': 1000.5900000000004, 'cash_remaining': 928.7700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 21, 54), 'price': 0.07166, 'size': 1000, 'value': 1000.6000000000004, 'cash_remaining': 1000.6000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 1, 22, 54), 'price': 0.07174, 'size': 1000, 'value': 1000.6900000000004, 'cash_remaining': 928.9500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 1, 23, 32), 'price': 0.07137, 'size': 1000, 'value': 1000.7000000000004, 'cash_remaining': 1000.7000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 2, 0, 58), 'price': 0.07152, 'size': 1000, 'value': 1000.8300000000004, 'cash_remaining': 929.3100000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 2, 1, 9), 'price': 0.07132, 'size': 1000, 'value': 1000.8400000000004, 'cash_remaining': 1000.8400000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 2, 1, 26), 'price': 0.0715, 'size': 1000, 'value': 1001.0100000000003, 'cash_remaining': 929.5100000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 2, 4, 14), 'price': 0.07184, 'size': 1000, 'value': 1001.0100000000003, 'cash_remaining': 1001.0100000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 2, 4, 25), 'price': 0.07193, 'size': 1000, 'value': 1001.1000000000003, 'cash_remaining': 929.1700000000003}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 2, 5, 32), 'price': 0.07206, 'size': 1000, 'value': 1001.1100000000004, 'cash_remaining': 1001.1100000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 2, 5, 51), 'price': 0.07218, 'size': 1000, 'value': 1001.2300000000004, 'cash_remaining': 929.0500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 2, 9, 36), 'price': 0.07217, 'size': 1000, 'value': 1001.2300000000004, 'cash_remaining': 1001.2300000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 2, 11, 22), 'price': 0.07214, 'size': 1000, 'value': 1001.2100000000004, 'cash_remaining': 929.0700000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 2, 12, 19), 'price': 0.07211, 'size': 1000, 'value': 1001.2200000000004, 'cash_remaining': 1001.2200000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 2, 15, 7), 'price': 0.07193, 'size': 1000, 'value': 1001.0300000000003, 'cash_remaining': 929.1000000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 2, 17, 0), 'price': 0.07204, 'size': 1000, 'value': 1001.0200000000003, 'cash_remaining': 1001.0200000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 2, 18, 6), 'price': 0.07217, 'size': 1000, 'value': 1001.1600000000003, 'cash_remaining': 928.9900000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 2, 20, 10), 'price': 0.07282, 'size': 1000, 'value': 1001.1500000000003, 'cash_remaining': 1001.1500000000003}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 2, 21, 54), 'price': 0.07272, 'size': 1000, 'value': 1001.0500000000004, 'cash_remaining': 928.3300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 2, 23, 38), 'price': 0.0725, 'size': 1000, 'value': 1001.0500000000004, 'cash_remaining': 1001.0500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 3, 2, 24), 'price': 0.07234, 'size': 1000, 'value': 1000.8900000000004, 'cash_remaining': 928.5500000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 3, 5, 49), 'price': 0.07247, 'size': 1000, 'value': 1000.9000000000004, 'cash_remaining': 1000.9000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 3, 8, 0), 'price': 0.07254, 'size': 1000, 'value': 1000.9800000000004, 'cash_remaining': 928.4400000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 3, 9, 41), 'price': 0.07244, 'size': 1000, 'value': 1000.9700000000004, 'cash_remaining': 1000.9700000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 3, 10, 32), 'price': 0.07244, 'size': 1000, 'value': 1000.9700000000005, 'cash_remaining': 928.5300000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 3, 13, 13), 'price': 0.07253, 'size': 1000, 'value': 1000.9700000000005, 'cash_remaining': 1000.9700000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 3, 13, 37), 'price': 0.0726, 'size': 1000, 'value': 1001.0400000000005, 'cash_remaining': 928.4400000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 3, 15, 15), 'price': 0.07258, 'size': 1000, 'value': 1001.0500000000005, 'cash_remaining': 1001.0500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 3, 15, 48), 'price': 0.07277, 'size': 1000, 'value': 1001.2500000000005, 'cash_remaining': 928.4800000000005}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 3, 16, 50), 'price': 0.07283, 'size': 1000, 'value': 1001.2500000000005, 'cash_remaining': 1001.2500000000005}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 3, 18, 20), 'price': 0.07268, 'size': 1000, 'value': 1001.1000000000004, 'cash_remaining': 928.4200000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 3, 19, 17), 'price': 0.07255, 'size': 1000, 'value': 1001.1000000000004, 'cash_remaining': 1001.1000000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 3, 20, 16), 'price': 0.07248, 'size': 1000, 'value': 1001.0400000000004, 'cash_remaining': 928.5600000000004}
{'type': 'buy', 'datetime': datetime.datetime(2023, 6, 3, 21, 13), 'price': 0.07236, 'size': 1000, 'value': 1001.0500000000004, 'cash_remaining': 1001.0500000000004}
{'type': 'sell', 'datetime': datetime.datetime(2023, 6, 3, 22, 14), 'price': 0.07245, 'size': 1000, 'value': 1001.1300000000005, 'cash_remaining': 928.6800000000004}
