{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 1, 3), 'price': 0.062, 'size': 1000, 'value': 1000.0, 'cash_remaining': 1000.0}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 1, 1, 29), 'price': 0.06206, 'size': 1000, 'value': 1000.0699999999999, 'cash_remaining': 938.01}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 2, 39), 'price': 0.06201, 'size': 1000, 'value': 1000.0699999999999, 'cash_remaining': 1000.0699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 1, 5, 17), 'price': 0.06207, 'size': 1000, 'value': 1000.13, 'cash_remaining': 938.06}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 7, 30), 'price': 0.06219, 'size': 1000, 'value': 1000.13, 'cash_remaining': 1000.13}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 1, 8, 25), 'price': 0.06219, 'size': 1000, 'value': 1000.1400000000001, 'cash_remaining': 937.95}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 9, 11), 'price': 0.06226, 'size': 1000, 'value': 1000.1500000000001, 'cash_remaining': 1000.1500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 1, 9, 51), 'price': 0.06245, 'size': 1000, 'value': 1000.3500000000001, 'cash_remaining': 937.9000000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 12, 7), 'price': 0.06271, 'size': 1000, 'value': 1000.3500000000001, 'cash_remaining': 1000.3500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 1, 12, 48), 'price': 0.06281, 'size': 1000, 'value': 1000.46, 'cash_remaining': 937.6500000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 13, 9), 'price': 0.06268, 'size': 1000, 'value': 1000.46, 'cash_remaining': 1000.46}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 1, 13, 50), 'price': 0.06278, 'size': 1000, 'value': 1000.5600000000001, 'cash_remaining': 937.7800000000001}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 14, 34), 'price': 0.06272, 'size': 1000, 'value': 1000.5500000000001, 'cash_remaining': 1000.5500000000001}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 1, 21, 7), 'price': 0.06205, 'size': 1000, 'value': 999.88, 'cash_remaining': 937.83}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 1, 23, 29), 'price': 0.0631, 'size': 1000, 'value': 999.87, 'cash_remaining': 999.87}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 1, 37), 'price': 0.06311, 'size': 1000, 'value': 999.87, 'cash_remaining': 936.76}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 2, 4, 15), 'price': 0.06336, 'size': 1000, 'value': 999.87, 'cash_remaining': 999.87}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 5, 24), 'price': 0.0633, 'size': 1000, 'value': 999.8, 'cash_remaining': 936.5}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 2, 5, 43), 'price': 0.06306, 'size': 1000, 'value': 999.79, 'cash_remaining': 999.79}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 6, 26), 'price': 0.06325, 'size': 1000, 'value': 999.9699999999999, 'cash_remaining': 936.7199999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 2, 9, 18), 'price': 0.06369, 'size': 1000, 'value': 999.9599999999999, 'cash_remaining': 999.9599999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 10, 29), 'price': 0.06368, 'size': 1000, 'value': 999.9499999999999, 'cash_remaining': 936.27}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 2, 11, 44), 'price': 0.06363, 'size': 1000, 'value': 999.9399999999999, 'cash_remaining': 999.9399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 12, 12), 'price': 0.06368, 'size': 1000, 'value': 999.9799999999999, 'cash_remaining': 936.3}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 2, 13, 2), 'price': 0.06368, 'size': 1000, 'value': 999.9699999999999, 'cash_remaining': 999.9699999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 17, 34), 'price': 0.06263, 'size': 1000, 'value': 998.93, 'cash_remaining': 936.3}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 2, 18, 32), 'price': 0.06258, 'size': 1000, 'value': 998.92, 'cash_remaining': 998.92}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 19, 51), 'price': 0.06206, 'size': 1000, 'value': 998.3899999999999, 'cash_remaining': 936.3299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 2, 20, 24), 'price': 0.06197, 'size': 1000, 'value': 998.4, 'cash_remaining': 998.4}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 20, 27), 'price': 0.0621, 'size': 1000, 'value': 998.53, 'cash_remaining': 936.43}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 2, 21, 13), 'price': 0.06192, 'size': 1000, 'value': 998.53, 'cash_remaining': 998.53}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 21, 27), 'price': 0.06216, 'size': 1000, 'value': 998.77, 'cash_remaining': 936.61}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 2, 21, 34), 'price': 0.06198, 'size': 1000, 'value': 998.77, 'cash_remaining': 998.77}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 2, 23, 6), 'price': 0.06192, 'size': 1000, 'value': 998.7099999999999, 'cash_remaining': 936.79}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 0, 22), 'price': 0.06194, 'size': 1000, 'value': 998.6899999999999, 'cash_remaining': 998.6899999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 1, 17), 'price': 0.06205, 'size': 1000, 'value': 998.7999999999998, 'cash_remaining': 936.7499999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 3, 6), 'price': 0.06212, 'size': 1000, 'value': 998.7999999999998, 'cash_remaining': 998.7999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 5, 0), 'price': 0.06225, 'size': 1000, 'value': 998.9199999999998, 'cash_remaining': 936.6699999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 5, 21), 'price': 0.06216, 'size': 1000, 'value': 998.9299999999998, 'cash_remaining': 998.9299999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 5, 42), 'price': 0.06226, 'size': 1000, 'value': 999.0199999999999, 'cash_remaining': 936.7599999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 5, 59), 'price': 0.06212, 'size': 1000, 'value': 999.0299999999999, 'cash_remaining': 999.0299999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 6, 41), 'price': 0.06222, 'size': 1000, 'value': 999.1299999999999, 'cash_remaining': 936.9099999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 7, 22), 'price': 0.06211, 'size': 1000, 'value': 999.1399999999999, 'cash_remaining': 999.1399999999999}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 8, 19), 'price': 0.06204, 'size': 1000, 'value': 999.0699999999998, 'cash_remaining': 937.0299999999999}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 8, 58), 'price': 0.06195, 'size': 1000, 'value': 999.0699999999998, 'cash_remaining': 999.0699999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 10, 57), 'price': 0.06195, 'size': 1000, 'value': 999.0799999999998, 'cash_remaining': 937.1299999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 11, 15), 'price': 0.06182, 'size': 1000, 'value': 999.0899999999998, 'cash_remaining': 999.0899999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 13, 17), 'price': 0.0618, 'size': 1000, 'value': 999.0699999999997, 'cash_remaining': 937.2699999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 14, 5), 'price': 0.06173, 'size': 1000, 'value': 999.0699999999997, 'cash_remaining': 999.0699999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 15, 25), 'price': 0.06156, 'size': 1000, 'value': 998.8899999999996, 'cash_remaining': 937.3299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 15, 51), 'price': 0.0614, 'size': 1000, 'value': 998.8899999999996, 'cash_remaining': 998.8899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 20, 15), 'price': 0.0614, 'size': 1000, 'value': 998.8899999999996, 'cash_remaining': 937.4899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 3, 22, 49), 'price': 0.06126, 'size': 1000, 'value': 998.8899999999996, 'cash_remaining': 998.8899999999996}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 3, 22, 58), 'price': 0.06146, 'size': 1000, 'value': 999.0799999999997, 'cash_remaining': 937.6199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 0, 8), 'price': 0.06118, 'size': 1000, 'value': 999.0899999999997, 'cash_remaining': 999.0899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 4, 1, 16), 'price': 0.06078, 'size': 1000, 'value': 998.6999999999997, 'cash_remaining': 937.9199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 3, 39), 'price': 0.06087, 'size': 1000, 'value': 998.6899999999997, 'cash_remaining': 998.6899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 4, 5, 32), 'price': 0.06089, 'size': 1000, 'value': 998.7099999999997, 'cash_remaining': 937.8199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 7, 39), 'price': 0.06102, 'size': 1000, 'value': 998.7099999999997, 'cash_remaining': 998.7099999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 4, 8, 26), 'price': 0.06112, 'size': 1000, 'value': 998.8099999999997, 'cash_remaining': 937.6899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 10, 26), 'price': 0.06113, 'size': 1000, 'value': 998.8199999999997, 'cash_remaining': 998.8199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 4, 12, 25), 'price': 0.06114, 'size': 1000, 'value': 998.8399999999997, 'cash_remaining': 937.6999999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 13, 4), 'price': 0.06103, 'size': 1000, 'value': 998.8399999999997, 'cash_remaining': 998.8399999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 4, 15, 12), 'price': 0.0609, 'size': 1000, 'value': 998.7099999999997, 'cash_remaining': 937.8099999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 15, 58), 'price': 0.06083, 'size': 1000, 'value': 998.7199999999997, 'cash_remaining': 998.7199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 4, 16, 28), 'price': 0.06094, 'size': 1000, 'value': 998.8199999999997, 'cash_remaining': 937.8799999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 17, 32), 'price': 0.06099, 'size': 1000, 'value': 998.8199999999997, 'cash_remaining': 998.8199999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 4, 18, 18), 'price': 0.06113, 'size': 1000, 'value': 998.9499999999997, 'cash_remaining': 937.8199999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 18, 48), 'price': 0.06098, 'size': 1000, 'value': 998.9499999999997, 'cash_remaining': 998.9499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 4, 19, 10), 'price': 0.06131, 'size': 1000, 'value': 999.2799999999997, 'cash_remaining': 937.9699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 19, 40), 'price': 0.061, 'size': 1000, 'value': 999.2899999999997, 'cash_remaining': 999.2899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 4, 20, 36), 'price': 0.0612, 'size': 1000, 'value': 999.4899999999998, 'cash_remaining': 938.2899999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 4, 23, 55), 'price': 0.06147, 'size': 1000, 'value': 999.4999999999998, 'cash_remaining': 999.4999999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 5, 0, 45), 'price': 0.06151, 'size': 1000, 'value': 999.5399999999997, 'cash_remaining': 938.0299999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 5, 1, 41), 'price': 0.06129, 'size': 1000, 'value': 999.5499999999997, 'cash_remaining': 999.5499999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 5, 7, 59), 'price': 0.06097, 'size': 1000, 'value': 999.2299999999998, 'cash_remaining': 938.2599999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 5, 11, 53), 'price': 0.06102, 'size': 1000, 'value': 999.2399999999998, 'cash_remaining': 999.2399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 5, 13, 7), 'price': 0.06099, 'size': 1000, 'value': 999.2099999999998, 'cash_remaining': 938.2199999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 5, 15, 5), 'price': 0.06098, 'size': 1000, 'value': 999.2199999999998, 'cash_remaining': 999.2199999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 5, 16, 18), 'price': 0.061, 'size': 1000, 'value': 999.2399999999998, 'cash_remaining': 938.2399999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 5, 16, 57), 'price': 0.06085, 'size': 1000, 'value': 999.2399999999998, 'cash_remaining': 999.2399999999998}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 5, 17, 35), 'price': 0.06102, 'size': 1000, 'value': 999.4099999999997, 'cash_remaining': 938.3899999999998}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 5, 18, 27), 'price': 0.06096, 'size': 1000, 'value': 999.4299999999997, 'cash_remaining': 999.4299999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 5, 18, 46), 'price': 0.06111, 'size': 1000, 'value': 999.5799999999997, 'cash_remaining': 938.4699999999997}
{'type': 'buy', 'datetime': datetime.datetime(2023, 10, 5, 19, 39), 'price': 0.06111, 'size': 1000, 'value': 999.5899999999997, 'cash_remaining': 999.5899999999997}
{'type': 'sell', 'datetime': datetime.datetime(2023, 10, 5, 21, 8), 'price': 0.06109, 'size': 1000, 'value': 999.5699999999997, 'cash_remaining': 938.4799999999997}
